Date,Temp (F),Anomaly,State
2021-10,59.4,4.2,West Virginia
2021-11,40.9,-3.1,West Virginia
2021-12,42.6,4.8,West Virginia
2022-01,27.3,-6.7,West Virginia
2022-02,35.3,-1.3,West Virginia
2022-03,44.6,-0.7,West Virginia
2022-04,50.8,-0.4,West Virginia
2022-05,63.0,3.5,West Virginia
2022-06,68.7,1.0,West Virginia
2022-07,73.0,-0.5,West Virginia
2022-08,71.7,-0.5,West Virginia
2022-09,64.2,-0.7,West Virginia
2022-10,50.3,-4.9,West Virginia
2022-11,44.9,0.9,West Virginia
2022-12,34.4,-3.4,West Virginia
2023-01,38.9,4.9,West Virginia
2023-02,41.6,5.0,West Virginia
2023-03,43.0,-2.3,West Virginia
2023-04,53.9,2.7,West Virginia
2023-05,58.4,-1.1,West Virginia
2023-06,64.8,-2.9,West Virginia
2023-07,73.0,-0.5,West Virginia
2023-08,70.6,-1.6,West Virginia
2023-09,65.5,0.6,West Virginia
2023-10,55.7,0.5,West Virginia
2023-11,42.5,-1.5,West Virginia
2023-12,39.8,2.0,West Virginia
2020-01,21.5,3.0,Wisconsin
2020-02,19.2,2.6,Wisconsin
2020-03,34.3,1.9,Wisconsin
2020-04,40.7,-1.3,Wisconsin
2020-05,54.1,-1.6,Wisconsin
2020-06,66.5,-0.5,Wisconsin
2020-07,71.9,2.1,Wisconsin
2020-08,68.3,0.1,Wisconsin
2020-09,57.3,-3.2,Wisconsin
2020-10,41.3,-6.6,Wisconsin
2020-11,38.6,3.0,Wisconsin
2020-12,24.2,-0.9,Wisconsin
2021-01,20.3,1.8,Wisconsin
2021-02,10.7,-5.9,Wisconsin
2021-03,36.9,4.5,Wisconsin
2021-04,45.0,3.0,Wisconsin
2021-05,54.9,-0.8,Wisconsin
2021-06,69.4,2.4,Wisconsin
2021-07,69.4,-0.4,Wisconsin
2021-08,69.2,1.0,Wisconsin
2021-09,61.2,0.7,Wisconsin
2021-10,53.5,5.6,Wisconsin
2021-11,33.9,-1.7,Wisconsin
2021-12,24.8,-0.3,Wisconsin
2022-01,9.2,-9.3,Wisconsin
2022-02,14.9,-1.7,Wisconsin
2022-03,29.5,-2.9,Wisconsin
2022-04,39.0,-3.0,Wisconsin
2022-05,57.2,1.5,Wisconsin
2022-06,65.5,-1.5,Wisconsin
2022-07,69.4,-0.4,Wisconsin
2022-08,67.5,-0.7,Wisconsin
2022-09,60.4,-0.1,Wisconsin
2022-10,47.2,-0.7,Wisconsin
2022-11,35.3,-0.3,Wisconsin
2022-12,19.2,-5.9,Wisconsin
2023-01,23.0,4.5,Wisconsin
2023-02,21.7,5.1,Wisconsin
2023-03,28.7,-3.7,Wisconsin
2023-04,43.4,1.4,Wisconsin
2023-05,56.7,1.0,Wisconsin
2023-06,66.6,-0.4,Wisconsin
2023-07,68.6,-1.2,Wisconsin
2023-08,67.7,-0.5,Wisconsin
2023-09,63.2,2.7,Wisconsin
2023-10,49.4,1.5,Wisconsin
2023-11,34.5,-1.1,Wisconsin
2023-12,32.2,7.1,Wisconsin
2020-01,23.9,1.4,Wyoming
2020-02,20.2,0.6,Wyoming
2020-03,33.1,2.8,Wyoming
2020-04,37.6,0.5,Wyoming
2020-05,50.3,0.5,Wyoming
2020-06,59.7,-0.5,Wyoming
2020-07,66.6,-1.4,Wyoming
2020-08,67.7,1.7,Wyoming
2020-09,55.5,-2.2,Wyoming
2020-10,41.2,-2.1,Wyoming
2020-11,33.1,1.0,Wyoming
2020-12,24.5,-0.1,Wyoming
2021-01,23.4,0.9,Wyoming
2021-02,17.4,-2.2,Wyoming
2021-03,32.2,1.9,Wyoming
2021-04,38.0,0.9,Wyoming
2021-05,48.8,-1.0,Wyoming
2021-06,64.9,4.7,Wyoming
2021-07,70.1,2.1,Wyoming
2021-08,64.1,-1.9,Wyoming
2021-09,58.1,0.4,Wyoming
2021-10,43.9,0.6,Wyoming
2021-11,36.6,4.5,Wyoming
2021-12,26.2,1.6,Wyoming
2022-01,23.1,0.6,Wyoming
2022-02,20.9,1.3,Wyoming
2022-03,32.0,1.7,Wyoming
2022-04,36.2,-0.9,Wyoming
2022-05,46.9,-2.9,Wyoming
2022-06,59.0,-1.2,Wyoming
2022-07,69.0,1.0,Wyoming
2022-08,67.3,1.3,Wyoming
2022-09,59.7,2.0,Wyoming
2022-10,44.7,1.4,Wyoming
2022-11,25.1,-7.0,Wyoming
2022-12,19.6,-5.0,Wyoming
2023-01,19.6,-2.9,Wyoming
2023-02,20.0,0.4,Wyoming
2023-03,23.8,-6.5,Wyoming
2023-04,36.4,-0.7,Wyoming
2023-05,53.0,3.2,Wyoming
2023-06,57.3,-2.9,Wyoming
2023-07,66.2,-1.8,Wyoming
2023-08,64.8,-1.2,Wyoming
2023-09,57.4,-0.3,Wyoming
2023-10,43.2,-0.1,Wyoming
2023-11,33.4,1.3,Wyoming
2023-12,28.0,3.4,Wyoming
